

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:42:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3703                           ;mcc_generated_files/eusart1.c: 166:     EUSART1_ErrorHandler = interruptHandler;
  3704  0228  0873               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3705  0229  0140               	movlb	0	; select bank0
  3706  022A  00A3               	movwf	_EUSART1_ErrorHandler+1
  3707  022B  0872               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3708  022C  00A2               	movwf	_EUSART1_ErrorHandler
  3709  022D                     l189:	
  3710  022D  0008               	return
  3711  022E                     __end_of_EUSART1_SetErrorHandler:	
  3712                           
  3713                           	psect	text14
  3714  015B                     __ptext14:	
  3715 ;; *************** function _Home *****************
  3716 ;; Defined at:
  3717 ;;		line 184 in file "main.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  a               1    wreg     unsigned char 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  a               1    3[COMMON] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      unsigned char 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;Total ram usage:        1 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    6
  3738 ;; This function calls:
  3739 ;;		_led
  3740 ;;		_motorA_Back
  3741 ;;		_motorB_Back
  3742 ;; This function is called by:
  3743 ;;		_main
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _Home
  3749  015B                     _Home:	
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _Home: [wreg+status,2+status,0+pclath+cstack]
  3753                           ;Home@a stored from wreg
  3754  015B  00F3               	movwf	Home@a
  3755  015C                     l1359:	
  3756                           
  3757                           ;main.c: 186:     led(a);
  3758  015C  0873               	movf	Home@a,w
  3759  015D  3181  218A  3181   	fcall	_led
  3760                           
  3761                           ;main.c: 188:     while(PORTAbits.RA4 != 0){
  3762  0160  2964               	goto	l1363
  3763  0161                     l1361:	
  3764                           
  3765                           ;main.c: 190:         motorA_Back();
  3766  0161  3181  21BC  3181   	fcall	_motorA_Back
  3767  0164                     l1363:	
  3768                           
  3769                           ;main.c: 188:     while(PORTAbits.RA4 != 0){
  3770  0164  0140               	movlb	0	; select bank0
  3771  0165  1A0C               	btfsc	12,4	;volatile
  3772  0166  2968               	goto	u381
  3773  0167  2969               	goto	u380
  3774  0168                     u381:	
  3775  0168  2961               	goto	l1361
  3776  0169                     u380:	
  3777  0169  296D               	goto	l1367
  3778  016A                     l1365:	
  3779                           
  3780                           ;main.c: 196:         motorB_Back();
  3781  016A  3181  2174  3181   	fcall	_motorB_Back
  3782  016D                     l1367:	
  3783                           
  3784                           ;main.c: 194:     while(PORTAbits.RA3 != 0){
  3785  016D  0140               	movlb	0	; select bank0
  3786  016E  198C               	btfsc	12,3	;volatile
  3787  016F  2971               	goto	u391
  3788  0170  2972               	goto	u390
  3789  0171                     u391:	
  3790  0171  296A               	goto	l1365
  3791  0172                     u390:	
  3792  0172                     l390:	
  3793                           ;main.c: 199:     do { LATAbits.LATA1 = 0; } while(0);
  3794                           
  3795  0172  1098               	bcf	24,1	;volatile
  3796  0173                     l392:	
  3797  0173  0008               	return
  3798  0174                     __end_of_Home:	
  3799                           
  3800                           	psect	text15
  3801  0174                     __ptext15:	
  3802 ;; *************** function _motorB_Back *****************
  3803 ;; Defined at:
  3804 ;;		line 164 in file "main.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;		None
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;		None
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      void 
  3811 ;; Registers used:
  3812 ;;		wreg
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3820 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;Total ram usage:        1 bytes
  3823 ;; Hardware stack levels used:    1
  3824 ;; Hardware stack levels required when called:    5
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_Home
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function _motorB_Back
  3834  0174                     _motorB_Back:	
  3835  0174                     l365:	
  3836                           ;incstack = 0
  3837                           ; Regs used in _motorB_Back: [wreg]
  3838                           ;main.c: 166:     do { LATBbits.LATB4 = 0; } while(0);
  3839                           
  3840  0174  0140               	movlb	0	; select bank0
  3841  0175  1219               	bcf	25,4	;volatile
  3842  0176                     l367:	
  3843                           ;main.c: 168:     do { LATBbits.LATB5 = 1; } while(0);
  3844                           
  3845  0176  1699               	bsf	25,5	;volatile
  3846  0177                     l1307:	
  3847                           
  3848                           ;main.c: 169:     _delay((unsigned long)((20)*(1000000/4000.0)));
  3849  0177  3007               	movlw	7
  3850  0178  00F2               	movwf	??_motorB_Back
  3851  0179  307D               	movlw	125
  3852  017A                     u587:	
  3853  017A  0B89               	decfsz	9,f
  3854  017B  297A               	goto	u587
  3855  017C  0BF2               	decfsz	??_motorB_Back,f
  3856  017D  297A               	goto	u587
  3857  017E  0000               	nop
  3858  017F                     l1309:	
  3859  017F  0140               	movlb	0	; select bank0
  3860  0180  1299               	bcf	25,5	;volatile
  3861  0181                     l370:	
  3862                           
  3863                           ;main.c: 172:     _delay((unsigned long)((20)*(1000000/4000.0)));
  3864  0181  3007               	movlw	7
  3865  0182  00F2               	movwf	??_motorB_Back
  3866  0183  307D               	movlw	125
  3867  0184                     u597:	
  3868  0184  0B89               	decfsz	9,f
  3869  0185  2984               	goto	u597
  3870  0186  0BF2               	decfsz	??_motorB_Back,f
  3871  0187  2984               	goto	u597
  3872  0188  0000               	nop
  3873  0189                     l371:	
  3874  0189  0008               	return
  3875  018A                     __end_of_motorB_Back:	
  3876                           
  3877                           	psect	text16
  3878  01BC                     __ptext16:	
  3879 ;; *************** function _motorA_Back *****************
  3880 ;; Defined at:
  3881 ;;		line 151 in file "main.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		wreg
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3899 ;;Total ram usage:        0 bytes
  3900 ;; Hardware stack levels used:    1
  3901 ;; Hardware stack levels required when called:    5
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_Home
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _motorA_Back
  3911  01BC                     _motorA_Back:	
  3912  01BC                     l356:	
  3913                           ;incstack = 0
  3914                           ; Regs used in _motorA_Back: [wreg]
  3915                           ;main.c: 153:     do { LATCbits.LATC1 = 0; } while(0);
  3916                           
  3917  01BC  0140               	movlb	0	; select bank0
  3918  01BD  109A               	bcf	26,1	;volatile
  3919  01BE                     l358:	
  3920                           ;main.c: 155:     do { LATCbits.LATC2 = 1; } while(0);
  3921                           
  3922  01BE  151A               	bsf	26,2	;volatile
  3923  01BF                     l1303:	
  3924                           
  3925                           ;main.c: 156:     _delay((unsigned long)((5)*(1000000/4000.0)));
  3926  01BF  30FA               	movlw	250
  3927  01C0                     u607:	
  3928  01C0  3200               	nop2
  3929  01C1  0B89               	decfsz	9,f
  3930  01C2  29C0               	goto	u607
  3931  01C3                     l1305:	
  3932  01C3  0140               	movlb	0	; select bank0
  3933  01C4  111A               	bcf	26,2	;volatile
  3934  01C5                     l361:	
  3935                           
  3936                           ;main.c: 159:     _delay((unsigned long)((5)*(1000000/4000.0)));
  3937  01C5  30FA               	movlw	250
  3938  01C6                     u617:	
  3939  01C6  3200               	nop2
  3940  01C7  0B89               	decfsz	9,f
  3941  01C8  29C6               	goto	u617
  3942  01C9                     l362:	
  3943  01C9  0008               	return
